country,EastA,EuropeC,Latin,MiddelE,NorthA,SouthA
Aruba,0,0,1,0,0,0
Afghanistan,0,0,0,0,0,1
Angola,0,0,0,0,0,0
Albania,0,1,0,0,0,0
Andorra,0,1,0,0,0,0
United Arab Emirates,0,0,0,1,0,0
Argentina,0,0,1,0,0,0
Armenia,0,1,0,0,0,0
American Samoa,1,0,0,0,0,0
Antigua and Barbuda,0,0,1,0,0,0
Australia,1,0,0,0,0,0
Austria,0,1,0,0,0,0
Azerbaijan,0,1,0,0,0,0
Burundi,0,0,0,0,0,0
Belgium,0,1,0,0,0,0
Benin,0,0,0,0,0,0
Burkina Faso,0,0,0,0,0,0
Bangladesh,0,0,0,0,0,1
Bulgaria,0,1,0,0,0,0
Bahrain,0,0,0,1,0,0
"Bahamas, The",0,0,1,0,0,0
Bosnia and Herzegovina,0,1,0,0,0,0
Belarus,0,1,0,0,0,0
Belize,0,0,1,0,0,0
Bermuda,0,0,0,0,1,0
Bolivia,0,0,1,0,0,0
Brazil,0,0,1,0,0,0
Barbados,0,0,1,0,0,0
Brunei Darussalam,1,0,0,0,0,0
Bhutan,0,0,0,0,0,1
Botswana,0,0,0,0,0,0
Central African Republic,0,0,0,0,0,0
Canada,0,0,0,0,1,0
Switzerland,0,1,0,0,0,0
Channel Islands,0,1,0,0,0,0
Chile,0,0,1,0,0,0
China,1,0,0,0,0,0
Cote dIvoire,0,0,0,0,0,0
Cameroon,0,0,0,0,0,0
"Congo, Dem. Rep.",0,0,0,0,0,0
"Congo, Rep.",0,0,0,0,0,0
Colombia,0,0,1,0,0,0
Comoros,0,0,0,0,0,0
Cabo Verde,0,0,0,0,0,0
Costa Rica,0,0,1,0,0,0
Cuba,0,0,1,0,0,0
Cura?ao,0,0,1,0,0,0
Cayman Islands,0,0,1,0,0,0
Cyprus,0,1,0,0,0,0
Czech Republic,0,1,0,0,0,0
Germany,0,1,0,0,0,0
Djibouti,0,0,0,1,0,0
Dominica,0,0,1,0,0,0
Denmark,0,1,0,0,0,0
Dominican Republic,0,0,1,0,0,0
Algeria,0,0,0,1,0,0
Ecuador,0,0,1,0,0,0
"Egypt, Arab Rep.",0,0,0,1,0,0
Eritrea,0,0,0,0,0,0
Spain,0,1,0,0,0,0
Estonia,0,1,0,0,0,0
Ethiopia,0,0,0,0,0,0
Finland,0,1,0,0,0,0
Fiji,1,0,0,0,0,0
France,0,1,0,0,0,0
Faroe Islands,0,1,0,0,0,0
"Micronesia, Fed. Sts.",1,0,0,0,0,0
Gabon,0,0,0,0,0,0
United Kingdom,0,1,0,0,0,0
Georgia,0,1,0,0,0,0
Ghana,0,0,0,0,0,0
Gibraltar,0,1,0,0,0,0
Guinea,0,0,0,0,0,0
"Gambia, The",0,0,0,0,0,0
Guinea-Bissau,0,0,0,0,0,0
